year,state,rep_incumbent
2018,new-jersey,-1
2018,new-mexico,-1
2018,new-york,-1
2018,north-dakota,-1
2018,ohio,-1
2018,pennsylvania,-1
2018,rhode-island,-1
2018,tennessee,1
2018,texas,1
2018,utah,1
2018,vermont,-1
2018,virginia,-1
2018,washington,-1
2018,west-virginia,-1
2018,wisconsin,-1
2018,wyoming,1
2020,alabama,1
2020,alaska,1
2020,arizona,1
2020,arkansas,1
2020,colorado,1
2020,delaware,-1
2020,georgia,1
2020,georgia,1
2020,idaho,1
2020,illinois,-1
2020,iowa,1
2020,kansas,1
2020,kentucky,1
2020,louisiana,1
2020,maine,1
2020,massachusetts,-1
2020,michigan,-1
2020,minnesota,-1
2020,mississippi,1
2020,montana,1
2020,nebraska,1
2020,new-hampshire,-1
2020,new-jersey,-1
2020,new-mexico,-1
2020,north-carolina,1
2020,oklahoma,1
2020,oregon,-1
2020,rhode-island,-1
2020,south-carolina,1
2020,south-dakota,1
2020,tennessee,1
2020,texas,1
2020,virginia,-1
2020,west-virginia,1
2020,wyoming,1
2022,alabama,1
2022,alaska,1
2022,arizona,-1
2022,arkansas,1
2022,california,-1
2022,colorado,-1
2022,connecticut,-1
2022,florida,1
2022,georgia,-1
2022,hawaii,-1
2022,idaho,1
2022,illinois,-1
2022,indiana,1
2022,iowa,1
2022,kansas,1
2022,kentucky,1
2022,louisiana,1
2022,maryland,-1
2022,missouri,1
2022,nevada,-1
2022,new-hampshire,-1
2022,new-york,-1
2022,north-carolina,1
2022,north-dakota,1
2022,ohio,1
2022,oklahoma,1
2022,oregon,-1
2022,pennsylvania,1
2022,south-carolina,1
2022,south-dakota,1
2022,utah,1
2022,vermont,-1
2022,washington,-1
2022,wisconsin,1
2024,arizona,-1
2024,california,-1
2024,connecticut,-1
2024,delaware,-1
2024,florida,1
2024,hawaii,-1
2024,indiana,1
2024,maine,-1
2024,maryland,-1
2024,massachusetts,-1
2024,michigan,-1
2024,minnesota,-1
2024,mississippi,1
2024,missouri,1
2024,montana,-1
2024,nebraska,1
2024,nevada,-1
2024,new-jersey,-1
2024,new-mexico,-1
2024,new-york,-1
2024,north-dakota,1
2024,ohio,-1
2024,pennsylvania,-1
2024,rhode-island,-1
2024,tennessee,1
2024,texas,1
2024,utah,1
2024,vermont,-1
2024,virginia,-1
2024,washington,-1
2024,west-virginia,-1
2024,wisconsin,-1
2024,wyoming,1
